3#----------------------------------------------------------------------------
#
# Project      : Call To Power 2
# File type    : Text file
# Description  : The civilisation database text file
# Id           : $Id:$
#
#----------------------------------------------------------------------------
#
# Disclaimer
#
# THIS FILE IS NOT GENERATED OR SUPPORTED BY ACTIVISION.
#
# This material has been developed at apolyton.net by the Apolyton CtP2 
# Source Code Project. Contact the authors at ctp2source@apolyton.net.
#
#----------------------------------------------------------------------------
#
# Modifications from the original Activision code:
#
# - Added new civilisations.
# - Converted to the new database format. The old format can still be parsed.
#   CityStyle, PersonalityMale and PersonalityFemale are now database 
#   refferences. However quoted strings and database indeces are still
#   accetped. IsCapital is only there for compatibility issures. (Aug 26th 2005 Martin Gühmann)
# - Added EmissaryPhotoFemale default value is taken from 
#   EmissaryPhotoMale. (Aug 26th 2005 Martin Gühmann)
# - Added new NationUnitFlag for each civilisation. (3-mar-2007 Martin Gühmann)
# - Changed Diplomat_Photo to Diplomat_flag for flags in dipwizard (match unit flags)
# - added Jamaican civ
#
#----------------------------------------------------------------------------

#	##    Civilisation.txt	
#63	## Number of Civs in list (add as grows) (Not needed anymore, but doesn't harm)
# City styles: 0)mediterranean=6 1)middle eastern=9 2)far eastern=5 3)MA pyramid=6 4)european=7 5)Egyptian=2 6)Palace=10

BARBARIAN	#1
{
	LeaderNameMale		BARBARIAN_LEADERM_NAME
	LeaderNameFemale	BARBARIAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_KAHN
	PersonalityFemale	PERSONALITY_KAHN
	PersonalityDescription	PERSONALITY_DESCRIPTION_BARBARIAN
	CountryName		BARBARIAN_COUNTRY_NAME
	SingularCivName		BARBARIAN_SINGULAR
	PluralCivName		BARBARIAN_PLURAL
	EmissaryPhotoMale	AFRICAN_MAN_FLAG
	EmissaryPhotoFemale	AFRICAN_MAN_FLAG
	Parchment		25
	CityStyle		CITY_STYLE_ARAB
	NationUnitFlag		MAPICON_BARBARIAN_FLAG
	CityName		BARBARIAN_CITY_1
	CityName		BARBARIAN_CITY_2
	CityName		BARBARIAN_CITY_3
	CityName		BARBARIAN_CITY_4
	CityName		BARBARIAN_CITY_5
	CityName		BARBARIAN_CITY_6
	CityName		BARBARIAN_CITY_7
	CityName		BARBARIAN_CITY_8
	CityName		BARBARIAN_CITY_9
	CityName		BARBARIAN_CITY_10
	CityName		BARBARIAN_CITY_11
	CityName		BARBARIAN_CITY_12
	CityName		BARBARIAN_CITY_13
	CityName		BARBARIAN_CITY_14
	CityName		BARBARIAN_CITY_15
	CityName		BARBARIAN_CITY_16
	CityName		BARBARIAN_CITY_17
	CityName		BARBARIAN_CITY_18
	CityName		BARBARIAN_CITY_19
	CityName		BARBARIAN_CITY_20
	CityName		BARBARIAN_CITY_21
	CityName		BARBARIAN_CITY_22
	CityName		BARBARIAN_CITY_23
	CityName		BARBARIAN_CITY_24
	CityName		BARBARIAN_CITY_25
	CityName		BARBARIAN_CITY_26
	CityName		BARBARIAN_CITY_27
	CityName		BARBARIAN_CITY_28
	CityName		BARBARIAN_CITY_29
	CityName		BARBARIAN_CITY_30
}

GREEK	#2
{
	LeaderNameMale		GREEK_LEADERM_NAME
	LeaderNameFemale	GREEK_LEADERF_NAME
	PersonalityMale		PERSONALITY_CEASAR
	PersonalityFemale	PERSONALITY_TELLER
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_FEW
	CountryName		GREEK_COUNTRY_NAME
	SingularCivName		GREEK_SINGULAR
	PluralCivName		GREEK_PLURAL
	EmissaryPhotoMale	GREEK_DIPLOMAT_FLAG
	EmissaryPhotoFemale	GREEK_DIPLOMAT_FLAG
	Parchment		14
	CityStyle		CITY_STYLE_ROMAN
	NationUnitFlag		MAPICON_GREEK_FLAG
	CityName		GREEK_CITY_1
	CityName		GREEK_CITY_2
	CityName		GREEK_CITY_3
	CityName		GREEK_CITY_4
	CityName		GREEK_CITY_5
	CityName		GREEK_CITY_6
	CityName		GREEK_CITY_7
	CityName		GREEK_CITY_8
	CityName		GREEK_CITY_9
	CityName		GREEK_CITY_10
	CityName		GREEK_CITY_11
	CityName		GREEK_CITY_12
	CityName		GREEK_CITY_13
	CityName		GREEK_CITY_14
	CityName		GREEK_CITY_15
	CityName		GREEK_CITY_16
	CityName		GREEK_CITY_17
	CityName		GREEK_CITY_18
	CityName		GREEK_CITY_19
	CityName		GREEK_CITY_20
	CityName		GREEK_CITY_21
	CityName		GREEK_CITY_22
	CityName		GREEK_CITY_23
	CityName		GREEK_CITY_24
	CityName		GREEK_CITY_25
	CityName		GREEK_CITY_26
	CityName		GREEK_CITY_27
	CityName		GREEK_CITY_28
	CityName		GREEK_CITY_29
	CityName		GREEK_CITY_30
	CityName		GREEK_CITY_31
	CityName		GREEK_CITY_32
	CityName		GREEK_CITY_33
	CityName		GREEK_CITY_34
	CityName		GREEK_CITY_35
	CityName		GREEK_CITY_36
	CityName		GREEK_CITY_37
	CityName		GREEK_CITY_38
	CityName		GREEK_CITY_39
	CityName		GREEK_CITY_40
	CityName		GREEK_CITY_41
	CityName		GREEK_CITY_42
	CityName		GREEK_CITY_43
	CityName		GREEK_CITY_44
	CityName		GREEK_CITY_45
	CityName		GREEK_CITY_46
	CityName		GREEK_CITY_47
	CityName		GREEK_CITY_48
	CityName		GREEK_CITY_49
	CityName		GREEK_CITY_50
}

AMERICANS	#3
{
	LeaderNameMale		AMERICAN_LEADERM_NAME
	LeaderNameFemale	AMERICAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_TELLER
	PersonalityFemale	PERSONALITY_MEDICI
	PersonalityDescription	PERSONALITY_DESCRIPTION_SCI_MANY
	CountryName		AMERICAN_COUNTRY_NAME
	SingularCivName		AMERICAN_SINGULAR
	PluralCivName		AMERICAN_PLURAL
	EmissaryPhotoMale	AMERICAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	AMERICAN_DIPLOMAT_FLAG
	Parchment		2
	CityStyle		CITY_STYLE_PALACE
	NationUnitFlag		MAPICON_AMERICAN_FLAG
	CityName		AMERICAN_CITY_1
	CityName		AMERICAN_CITY_2
	CityName		AMERICAN_CITY_3
	CityName		AMERICAN_CITY_4
	CityName		AMERICAN_CITY_5
	CityName		AMERICAN_CITY_6
	CityName		AMERICAN_CITY_7
	CityName		AMERICAN_CITY_8
	CityName		AMERICAN_CITY_9
	CityName		AMERICAN_CITY_10
	CityName		AMERICAN_CITY_11
	CityName		AMERICAN_CITY_12
	CityName		AMERICAN_CITY_13
	CityName		AMERICAN_CITY_14
	CityName		AMERICAN_CITY_15
	CityName		AMERICAN_CITY_16
	CityName		AMERICAN_CITY_17
	CityName		AMERICAN_CITY_18
	CityName		AMERICAN_CITY_19
	CityName		AMERICAN_CITY_20
	CityName		AMERICAN_CITY_21
	CityName		AMERICAN_CITY_22
	CityName		AMERICAN_CITY_23
	CityName		AMERICAN_CITY_24
	CityName		AMERICAN_CITY_25
	CityName		AMERICAN_CITY_26
	CityName		AMERICAN_CITY_27
	CityName		AMERICAN_CITY_28
	CityName		AMERICAN_CITY_29
	CityName		AMERICAN_CITY_30
	CityName		AMERICAN_CITY_31
	CityName		AMERICAN_CITY_32
	CityName		AMERICAN_CITY_33
	CityName		AMERICAN_CITY_34
	CityName		AMERICAN_CITY_35
	CityName		AMERICAN_CITY_36
	CityName		AMERICAN_CITY_37
	CityName		AMERICAN_CITY_38
	CityName		AMERICAN_CITY_39
	CityName		AMERICAN_CITY_40
	CityName		AMERICAN_CITY_41
	CityName		AMERICAN_CITY_42
	CityName		AMERICAN_CITY_43
	CityName		AMERICAN_CITY_44
	CityName		AMERICAN_CITY_45
	CityName		AMERICAN_CITY_46
	CityName		AMERICAN_CITY_47
	CityName		AMERICAN_CITY_48
	CityName		AMERICAN_CITY_49
	CityName		AMERICAN_CITY_50
}

SCOTTISH	#4
{
	LeaderNameMale		SCOTTISH_LEADERM_NAME
	LeaderNameFemale	SCOTTISH_LEADERF_NAME
	PersonalityMale		PERSONALITY_STRANGELOVE
	PersonalityFemale	PERSONALITY_CALLENBACH
	PersonalityDescription	PERSONALITY_DESCRIPTION_SCI_FEW
	CountryName		SCOTTISH_COUNTRY_NAME
	SingularCivName		SCOTTISH_SINGULAR
	PluralCivName		SCOTTISH_PLURAL
	EmissaryPhotoMale	SCOTTISH_DIPLOMAT_FLAG
	EmissaryPhotoFemale	SCOTTISH_DIPLOMAT_FLAG
	Parchment		35
	CityStyle		CITY_STYLE_CASTLE
	NationUnitFlag		MAPICON_SCOTTISH_FLAG
